CustomerID,Genre,Age,Age_Bracket,Annual Income (k$),Spending Score (1-100)
105,Male,49,>36,62,56
106,Female,21,<25,62,42
107,Female,66,>36,63,50
108,Male,54,>36,63,46
109,Male,68,>36,63,43
110,Male,66,>36,63,48
111,Male,65,>36,63,52
112,Female,19,<25,63,54
113,Female,38,>36,64,42
114,Male,19,<25,64,46
115,Female,18,<25,65,48
116,Female,19,<25,65,50
117,Female,63,>36,65,43
118,Female,49,>36,65,59
119,Female,51,>36,67,43
120,Female,50,>36,67,57
121,Male,27,25_35,67,56
122,Female,38,>36,67,40
123,Female,40,>36,69,58
124,Male,39,>36,69,91
125,Female,23,<25,70,29
126,Female,31,25_35,70,77
127,Male,43,>36,71,35
128,Male,40,>36,71,95
129,Male,59,>36,71,11
130,Male,38,>36,71,75
131,Male,47,>36,71,9
132,Male,39,>36,71,75
133,Female,25,<25,72,34
134,Female,31,25_35,72,71
135,Male,20,<25,73,5
136,Female,29,25_35,73,88
137,Female,44,>36,73,7
138,Male,32,25_35,73,73
139,Male,19,<25,74,10
140,Female,35,25_35,74,72
141,Female,57,>36,75,5
142,Male,32,25_35,75,93
143,Female,28,25_35,76,40
144,Female,32,25_35,76,87
145,Male,25,<25,77,12
146,Male,28,25_35,77,97
147,Male,48,>36,77,36
148,Female,32,25_35,77,74
149,Female,34,25_35,78,22
150,Male,34,25_35,78,90
151,Male,43,>36,78,17
152,Male,39,>36,78,88
153,Female,44,>36,78,20
154,Female,38,>36,78,76
155,Female,47,>36,78,16
156,Female,27,25_35,78,89
157,Male,37,>36,78,1
158,Female,30,25_35,78,78
159,Male,34,25_35,78,1
160,Female,30,25_35,78,73
161,Female,56,>36,79,35
162,Female,29,25_35,79,83
163,Male,19,<25,81,5
164,Female,31,25_35,81,93
165,Male,50,>36,85,26
166,Female,36,>36,85,75
167,Male,42,>36,86,20
168,Female,33,25_35,86,95
169,Female,36,>36,87,27
170,Male,32,25_35,87,63
171,Male,40,>36,87,13
172,Male,28,25_35,87,75
173,Male,36,>36,87,10
174,Male,36,>36,87,92
175,Female,52,>36,88,13
176,Female,30,25_35,88,86
177,Male,58,>36,88,15
178,Male,27,25_35,88,69
179,Male,59,>36,93,14
180,Male,35,25_35,93,90
181,Female,37,>36,97,32
182,Female,32,25_35,97,86
183,Male,46,>36,98,15
184,Female,29,25_35,98,88
185,Female,41,>36,99,39
186,Male,30,25_35,99,97
187,Female,54,>36,101,24
188,Male,28,25_35,101,68
189,Female,41,>36,103,17
190,Female,36,>36,103,85
191,Female,34,25_35,103,23
192,Female,32,25_35,103,69
193,Male,33,25_35,113,8
194,Female,38,>36,113,91
195,Female,47,>36,120,16
196,Female,35,25_35,120,79
197,Female,45,>36,126,28
198,Male,32,25_35,126,74
199,Male,32,25_35,137,18
200,Male,30,25_35,137,83
